No,Lab Code,Lab Name,Report,Measured_RBC,Measured_WBC,Measured_PLT,Measured_Hb,Measured_Hct,Measured_MCV,Measured_MCH,Measured_MCHC,,Reference_RBC,Reference_WBC,Reference_PLT,Reference_Hb,Reference_Hct,Reference_MCV,Reference_MCH,Reference_MCHC,,Brand_Code,Brand_Name,Model_Code,Model_Description,Brand_Custom,Model_Custom,Model_Name,Submission_Date,Suggestion,Remarks,Defect_Note,Status,Status_Recheck,Labcode_HM,Type
663,00664,โรงพยาบาลเซกา,R,2.22,1.85,60,5.3,25.1,113.2,23.8,21.1,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,slide differentailควรเพิ่มจำนวนเม็ดเลือดขาวให้มีความเหมาะสม คือไม่มากหรือน้อยเกินไป และมีการติดสีที่ชัดเจน,,,ส่งผลสมบูรณ์,,HM 340,PHCH
676,00677,โรงพยาบาลสุราษฎร์ธานี,R,2.31,1.91,62,5.4,18.2,79,23.4,29.7,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,ในสเมียร์พบเซลล์จำพวก pynotic cell และ degenerated cell เยอะค่ะ,,,ส่งผลสมบูรณ์,,HM 920,PHRH
681,00682,โรงพยาบาลเขื่องใน,R,2.26,1.82,35,5.4,18.1,79.9,23.7,29.8,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 390,PHCH
691,00692,นวมินทร์ 1 สหคลินิก,R,2.32,1.86,57,5.4,18.7,80.8,23.3,28.9,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1932,NGPH
722,00723,โรงพยาบาลท่าเรือ,R,2.25,1.93,57,5.4,17.9,79.7,24.1,30.2,,,,,,,,,,,(600) Mindray,,604,,BC 6000,,BC 6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 133,PHCH
726,00727,สถาบันบำราศนราดูร,R,2.33,1.78,51,5.5,18.4,79,23.5,29.9,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 16,DDC
730,00731,โรงพยาบาลสันทราย,R,2.32,1.82,66,5.6,18.6,80.2,23.8,29.6,,,,,,,,,,,(600) Mindray,,604,,,,BC 6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 553,PHCH
749,00750,โรงพยาบาลบัวเชด,R,2.29,1.84,92,5.4,24,105,23.8,22.7,,,,,,,,,,,(600) Mindray,,604,,,,BC-6800,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 297,PHCH
761,00762,โรงพยาบาลพระมงกุฎเกล้า,R,2.3,2.27,54,5.4,17.6,76.5,23.4,30.7,,,,,,,,,,,(600) Mindray,,604,,,,BC6800 Plus,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,มีไฟล์แนบของ ศวก.1 เข้ามาด้วย,HM 1866,GNPH
770,00771,โรงพยาบาลจตุรพักตรพิมาน,R,2.36,1.8,62,5.4,18.8,79.5,23.1,28.7,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 428,PHCH
774,00776,โรงพยาบาลประโคนชัย,R,2.3,1.92,63,5.3,17.5,75.6,23.4,31,,,,,,,,,,,(600) Mindray,,604,,,,BC6800,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 281,PHCH
776,00778,โรงพยาบาลหล่มสัก,R,2.27,1.81,52,5.4,18.1,79.7,23.9,29.8,,,,,,,,,,,(600) Mindray,,604,,BC6200,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 507,PHCH
777,00779,โรงพยาบาลซีจีเอช (พหลโยธิน),R,2.29,1.87,41,5.4,18.5,80.6,23.7,29.2,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 770,NGPH
779,00781,โรงพยาบาลสิงห์บุรี,R,2.24,1.95,46,5.4,17.9,79.7,23.9,30.2,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 71,PHGH
780,00782,โรงพยาบาลมหาวิทยาลัยบูรพา,R,2.38,1.88,55,5.5,19.2,81.3,23.3,28.5,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1610,GNPH
781,00783,สถาบันจิตเวชศาสตร์สมเด็จเจ้าพระยา,R,2.31,1.83,47,5.5,18.1,78.2,23.7,30.4,,,,,,,,,,,(600) Mindray,,604,,,,BC-6200,17 กันยายน 2568,,,วัตถุทดสอบหมายเลข B368 เสีย มีสีดำเข้ม ตรวจวัดค่าได้ค่าแปลก ๆ แจ้งขอตัวอย่างใหม่เรียบร้อยแล้ว,ส่งผลสมบูรณ์,,HM 19,DMH
782,00784,โรงพยาบาลสัตว์ประศุอาทร,R,2.27,2.02,93,5.4,25.9,114,23.9,20.8,,,,,,,,,,,(600) Mindray,,604,,,,BC75R vet,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1562,GNPH
784,00786,โรงพยาบาลบ่อไร่,R,2.33,1.74,52,5.5,18.5,79.4,23.6,29.7,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 199,PHCH
785,00787,โรงพยาบาลพระนารายณ์มหาราช,R,2.07,1.89,59,5.5,24.4,117.9,26.4,22.5,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 69,PHGH
786,00788,โรงพยาบาลเวชธานี,R,2.29,1.9,50,5.4,18.2,79.4,23.6,29.7,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 762,NGPH
787,00789,โรงพยาบาลเซนต์หลุยส์,R,2.26,1.81,51,5.4,18.1,80.1,23.9,29.8,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1472,NGPH
788,00790,โรงพยาบาลชะอำ,R,2.35,1.92,65,5.5,18.2,78.4,23.5,30.2,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 232,PHCH
789,00791,โรงพยาบาลบางพลี,R,2.3,1.8,49,5.4,18.1,78.6,23.7,29.8,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 147,PHCH
790,00792,โรงพยาบาลพนัสนิคม,R,2.29,1.97,47,5.5,18.6,81.2,23.7,29.3,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 176,PHCH
791,00793,โรงพยาบาลหัวหิน,R,2.28,1.88,60,5.5,18.4,80.7,24.1,29.9,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 236,PHGH
792,00794,โรงพยาบาลดำเนินสะดวก,R,2.36,1.86,46,5.5,18.7,79.3,23.3,29.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1690,PHGH
793,00795,โรงพยาบาลโพธาราม,R,2.28,1.85,64,5.4,19,83.4,23.8,28.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1261,PHGH
794,00796,โรงพยาบาลบ่อทอง,R,2.27,1.8,56,5.4,19.2,84.7,23.7,28.1,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 181,PHCH
797,00799,โรงพยาบาลศรีสังวรสุโขทัย,R,2.29,1.91,62,5.5,18.4,80,24,30,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 101,PHGH
798,00800,โรงพยาบาลสุโขทัย,R,2.28,1.83,54,5.5,18.4,80.9,24.1,29.9,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,HM 100,PHGH
799,00801,โรงพยาบาลเทพรัตน์นครราชสีมา,R,2.23,1.88,43,5.3,18.1,81.1,23.6,29.3,,,,,,,,,,,(600) Mindray,,604,,,,BC-6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1341,PHCH
800,00802,โรงพยาบาลค่ายสมเด็จพระนเรศวรมหาราช,R,2.29,1.92,59,5.5,18,78.8,24.1,30.6,,,,,,,,,,,(600) Mindray,,604,,,,BC-6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1273,GNPH
801,00803,โรงพยาบาลสมเด็จพระสังฆราชองค์ที่ 19,R,2.36,1.87,52,5.5,18.9,80.2,23.3,29.1,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 947,PHCH
802,00804,โรงพยาบาลสมเด็จพระยุพราชหล่มเก่า,R,2.36,1.88,46,5.4,19.1,8.09,23,28.3,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 503,PHCH
803,00805,โรงพยาบาลอู่ทอง,R,2.24,1.68,42,5.5,16.7,80,24.1,30,,,,,,,,,,,(600) Mindray,,604,,,,BC 6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 169,PHCH
804,00806,โรงพยาบาลสมเด็จพระสังฆราช องค์ที่ 17,R,2.27,1.76,82,5.4,25.2,111.2,24,21.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 75,PHGH
805,00807,โรงพยาบาลวารินชำราบ,R,2.33,1.74,65,5.4,18.4,78.9,23.2,29.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6000, BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 394,PHCH
807,00809,โรงพยาบาลอุตรดิตถ์,R,2.24,1.94,43,5.4,18.3,81.6,24.2,29.5,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1732,PHRH
809,00811,โรงพยาบาลกุดชุม,R,2.29,1.87,49,5.5,18.3,79.8,24.1,30.1,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 449,PHCH
810,00812,โรงพยาบาลเพชรบูรณ์,R,2.38,1.72,47,5.5,19,80,23,28.9,,,,,,,,,,,(600) Mindray,,604,,Mindray,BC6200,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 104,PHGH
811,00813,โรงพยาบาลพิบูลมังสาหาร,R,2.21,1.86,60,5.5,18.7,81,23.8,29.4,,,,,,,,,,,(600) Mindray,,604,,Mindray,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1080,PHCH
812,00814,โรงพยาบาลสมเด็จพระยุพราชเลิงนกทา,R,2.31,1.81,57,5.5,18.3,79.3,23.8,30.1,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,HM 448,PHCH
813,00815,โรงพยาบาลป่าบอน,R,2.24,2.19,58,5.3,17.3,77.1,23.8,30.9,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 652,PHCH
817,00819,โรงพยาบาลกาญจนดิษฐ์,R,2.32,1.74,82,5.4,26.1,112.4,23.4,20.7,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 604,PHCH
818,00820,โรงพยาบาล ๕๐ พรรษา มหาวชิราลงกรณ (เครื่อง1),R,2.31,1.82,56,5.5,18.4,79.7,23.7,29.9,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,-,,,ส่งผลสมบูรณ์,,HM 1102,PHCH
819,00821,โรงพยาบาล ๕๐ พรรษา มหาวชิราลงกรณ (เครื่อง2),R,2.3,1.83,53,5.5,18.4,79.9,23.7,29.9,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,-,,,ส่งผลสมบูรณ์,,HM 1930,PHCH
820,00822,โรงพยาบาลวชิระภูเก็ต,R,2.33,1.89,49,5.5,18.6,79.9,23.6,29.6,,,,,,,,,,,(600) Mindray,,604,,,,BC 6200,17 กันยายน 2568,-,,,ส่งผลสมบูรณ์,,HM 115,PHRH
821,00823,โรงพยาบาลกระบี่,R,2.3,1.84,52,5.4,18.4,80.2,23.6,29.3,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 116,PHGH
823,00825,โรงพยาบาลเฉลิมพระเกียรติ สมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ระยอง (เครื่อง1),R,2.36,1.83,48,5.6,18.9,80.2,23.5,29.6,,,,,,,,,,,(600) Mindray,,604,,,,BC-6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1032,PHCH
824,00826,โรงพยาบาลเฉลิมพระเกียรติ สมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ระยอง (เครื่อง2),R,2.36,1.87,49,5.5,18.7,79.2,23.3,29.4,,,,,,,,,,,(600) Mindray,,604,,,,BC-6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1693,PHCH
833,00835,โรงพยาบาลละหานทราย,R,2.21,1.87,70,5.3,23.1,104.4,24,22.9,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 283,PHCH
847,00849,โรงพยาบาลขุขันธ์,R,2.25,1.83,49,5.4,18,80,24.1,30,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 437,PHCH
850,00852,โรงพยาบาลเชียงรายประชานุเคราะห์ (เครื่อง1),R,2.24,1.95,45,5.4,17.9,79.9,24.1,30.2,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,ระบบรอบนี้ดีมากค่ะ สามารถบันทึกก่อนได้ ไม่มีปัญหาเหมือนครั้งก่อนๆ,,B368 Sample Hemolysis,ส่งผลสมบูรณ์,,HM 54,PHRH
851,00853,โรงพยาบาลเชียงรายประชานุเคราะห์ (เครื่อง2),R,2.34,1.87,45,5.4,18.6,79.7,23.2,29,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,B368 Sample Hemolysis,ส่งผลสมบูรณ์,,HM 1823,PHRH
853,00855,โรงพยาบาลขุนหาญ,R,2.23,1.83,63,5.4,22.7,79.3,24.2,30.4,,,,,,,,,,,(600) Mindray,,604,,,,BC-6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 436,PHCH
854,00856,โรงพยาบาลมุกดาหาร,R,2.29,1.86,57,5.4,18.7,81.7,23.7,28.9,,,,,,,,,,,(600) Mindray,,604,,,,BC-6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 95,PHGH
856,00858,โรงพยาบาลทุ่งสง,R,2.25,1.93,62,5.4,18.1,80.4,24,29.8,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,ไฟล์แนบ HM368,HM 994,PHCH
862,00864,โรงพยาบาลกันทรารมย์,R,2.27,1.88,42,5.4,18.1,79.6,23.9,29.8,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 439,PHCH
884,00886,โรงพยาบาลรัตนบุรี,R,2.23,2.07,55,5.4,17.8,79.7,24.3,30.5,,,,,,,,,,,(600) Mindray,,604,,,,Mindray BC6200,10 กันยายน 2568,-,,,ส่งผลสมบูรณ์,,HM 1076,PHCH
921,00923,โรงพยาบาลพระพุทธบาท,R,2.29,1.92,59,5.5,18.3,80,24,30.1,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1824,PHGH
949,00952,โรงพยาบาลราชเวช เชียงใหม่,R,2.33,1.83,63,5.4,27.5,118.1,23.2,19.6,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,วัตถุทดสอบรหัส A368 ค่า MCV สูงเกินปกติ,ส่งผลสมบูรณ์,,HM 1289,NGPH
966,00969,บริษัท โรงพยาบาลอินเตอร์เมดิคัล แคร์ แอนด์ แล็บ จำกัด(มหาชน),R,2.3,1.85,54,5.4,18.5,80.3,23.8,29.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6800,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 885,NGPH
976,00979,โรงพยาบาลสวรรค์ประชารักษ์,R,2.29,1.83,53,5.4,18.2,79.4,23.5,29.7,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,HM 51,PHRH
1013,01016,บริษัท แอคคิวฟาส แล็บ เซ็นเตอร์ จำกัด,R,2.3,1.85,55,5.4,18.5,80.4,23.8,29.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 882,NGPH
1069,01074,โรงพยาบาลบางใหญ่,R,2.3,1.87,39,5.5,18.4,79.9,23.9,29.9,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 127,PHCH
1081,01086,โรงพยาบาลนครนายก,R,2.34,1.83,58,5.5,18.9,80.9,23.6,29.1,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1851,PHGH
1093,01100,โรงพยาบาลโพนนาแก้ว,R,2.3,1.86,57,5.4,18.5,80.3,23.6,29.2,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 377,PHCH
1094,01101,โรงพยาบาลร้อยเอ็ด,R,2.15,1.87,45,5.5,17.2,80.2,25.6,32,,,,,,,,,,,(600) Mindray,,604,,,,BC-6000,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 96,PHGH
1096,01103,โรงพยาบาลอรัญประเทศ,R,2.35,1.94,41,5.6,19.1,81.1,23.8,29.3,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 940,PHCH
1097,01104,โรงพยาบาลนวมินทร์ 9,R,2.21,1.79,77,5.4,25.2,114.3,24.4,21.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,A368 และฺ368 เสีย,ส่งผลสมบูรณ์,,HM 1259,NGPH
1098,01105,โรงพยาบาลถลาง,R,2.33,1.81,58,5.5,18.7,80.4,23.8,29.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 627,PHCH
1100,01107,โรงพยาบาลปิยะเวท,R,2.34,1.73,55,5.4,18.3,78.1,23.1,29.5,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1234,NGPH
1101,01108,โรงพยาบาลมะการักษ์,R,2.26,1.97,55,5.4,18.3,80.9,23.8,29.5,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,มีไฟล์แนบของ ศวก.1 เข้ามาด้วย,HM 82,PHGH
1102,01109,โรงพยาบาลดอนตูม,R,2.25,1.77,35,5.5,17.7,78.5,24.3,31.1,,,,,,,,,,,(600) Mindray,,604,,,,BC 6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 222,PHCH
1123,01130,โรงพยาบาลคอนสาร,R,2.34,1.86,50,5.5,18.6,79.7,23.4,29.6,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 275,PHCH
1126,01133,โรงพยาบาลชลบุรี,R,2.38,1.79,55,5.3,27.2,114.3,22.3,19.5,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 42,PHRH
1153,01161,โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง,R,2.29,1.85,62,5.4,18.1,78.9,23.5,29.8,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,-,,,ส่งผลสมบูรณ์,,HM 1768,GNPH
1162,01170,โรงพยาบาลมหาวิทยาลัยเทคโนโลยีสุรนารี (เครื่อง1),R,2.28,1.96,50,5.4,18.1,79.2,23.8,29.8,,,,,,,,,,,(600) Mindray,,604,,,,6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1355,NGPH
1164,01172,โรงพยาบาลมหาวิทยาลัยเทคโนโลยีสุรนารี (เครื่อง2),R,2.28,1.84,40,5.5,18.3,80.2,24.1,30.1,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1789,NGPH
1171,01179,โรงพยาบาลแพร่,R,2.3,2.01,46,5.4,18.4,79.8,23.5,29.3,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 105,PHGH
1176,01184,โรงพยาบาลคลองหลวง,R,2.28,1.79,90,5.4,25.8,113,23.6,20.9,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,-,,,ส่งผลสมบูรณ์,,HM 927,PHCH
1186,01194,โรงพยาบาลราษีไศล,R,2.32,2.03,46,5.5,18.4,79.5,23.7,29.9,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 435,PHCH
