No.168 รายงานผล,Lab Code,รายงานผล,RBC,WBC,PLT,Hb,Hct,MCV,MCH,MCHC,Unnamed: 11,RBC.1,WBC.1,PLT.1,Hb.1,Hct.1,MCV.1,MCH.1,MCHC.1,Unnamed: 20,Brand_N,Brand_N.1,B_M_No,3.1.2 รุ่น (Model) หากไม่มีชื่อในรายการ กรุณาเลือกอื่นๆ,โปรดระบุชื่อเครื่องมือ (Brand) หากไม่มีชื่อในรายการ,โปรดระบุชื่อรุ่น (Model) หากไม่มีชื่อในรายการ,3.1.3 ชื่อรุ่น (Model),วันที่ส่งวัตถุทดสอบ,ข้อเสนอแนะ,หมายเหตุ,หมายเหตุ แจ้งวัตถุทดสอบเสีย,Labcode_HM เดิม,Type
2,00002,R,2.17,1.43,53,5.4,16.4,75.6,24.9,32.9,,4.34,,568,15.2,45.2,104.1,35,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",XN-1000,,XN1000,21 พฤษภาคม 2568,,,,HM 1364,NGPH
6,00006,R,2.19,1.42,56,5.4,16.5,75.3,24.7,32.7,,4.29,17.33,574,15.3,45.2,,35.7,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 32,DH
9,00009,R,2.18,1.43,62,5.3,16.5,75.7,24.3,32.1,,5.31,19.12,583,15.4,46.4,87.4,29,33.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 901,NGPH
18,00018,R,2.14,1.31,,5.4,,,25.2,23.8,,5.4,,594,15.7,46.2,85.6,29.1,34,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1536,NGPH
30,00030,R,2.15,1.48,55,5.4,16.4,76.3,25.1,32.9,,5.28,19.22,595,15.4,46.6,88.3,29.2,33,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3100,21 พฤษภาคม 2568,,,,HM 866,NGPH
32,00032,R,2.25,1.53,64,5.5,17.1,76,24.4,32.2,,5.26,19.08,578,15.5,45.9,87.3,29.5,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",XN-1000,,-,21 พฤษภาคม 2568,,,,HM 1422,GNPH
56,00056,R,2.21,1.57,64,5.4,17,76.9,24.4,31.8,,5.31,19.18,575,15.3,46.9,88.3,28.8,32.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,-,,,HM 1233,NGPH
60,00060,R,2.25,1.49,66,5.5,16.9,75.1,24.4,32.5,,4.37,17.94,568,15.3,46.1,,35,33.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1500,14 พฤษภาคม 2568,,,,HM 1112,GNPH
72,00072,R,2.17,1.45,69,5.4,16.4,75.6,24.9,32.9,,4.92,18.53,609,15.3,49.6,100.8,31.1,30.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 880,NGPH
78,00078,R,2.2,1.5,60,5.4,17,77.3,24.5,31.8,,5.44,19.11,613,15.5,48,88.2,28.5,32.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3100,14 พฤษภาคม 2568,,,,HM 846,NGPH
79,00079,R,2.19,1.46,50,5.3,16.5,75.3,24.2,32.1,,4.51,17.27,553,15.3,47.1,104.4,33.9,32.5,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1390,GNPH
81,00081,R,2.25,1.51,65,5.5,16.7,74.2,24.4,32.9,,5.25,18.87,592,15.4,45.1,85.9,29.3,34.1,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1500,14 พฤษภาคม 2568,,,,HM 823,NGPH
83,00083,R,2.2,1.53,58,5.3,16.6,76,24.4,32.1,,4.29,17.86,590,15.1,44.7,104.8,35,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 806,NGPH
86,00086,R,2.2,1.41,62,5.4,16.2,73.6,24.5,33.3,,5.29,18.71,581,15.5,45.2,85.4,29.3,34.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 1850,NGPH
87,00087,R,2.22,1.48,66,5.4,16.6,74.8,24.3,32.5,,5.25,18.51,551,15.5,45.6,86.9,29.5,34,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 843,NGPH
88,00088,R,2.25,1.33,62,5.4,17.1,76,24,31.6,,5.44,,577,15.3,47.5,87.3,28.1,32.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 444,PHCH
98,00098,R,2.18,1.55,67,5.3,16.1,73.9,24.3,32.9,,5.32,19.79,587,15.5,45.7,85.9,29.1,33.9,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 365,PHCH
105,00105,R,2.14,1.37,83,5.3,20.8,97.2,24.8,25.5,,5.26,18.94,598,15.4,45.5,86.5,29.3,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 697,GNPH
109,00109,R,2.15,1.47,60,5.4,16.5,76.8,25.1,32.7,,5.21,18.63,575,15.5,45.9,88.2,29.7,33.7,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 859,NGPH
116,00116,R,2.29,1.48,58,5.5,17.6,76.8,24.2,31.5,,5.39,19.39,590,15.5,47.3,87.8,28.8,32.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1201,NGPH
120,00120,R,2.19,1.61,49,5.3,16.9,77.2,24.2,31.4,,4.35,18.13,,15.4,48.1,,35.4,32,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 424,PHCH
131,00131,R,2.16,1.53,59,5.4,16.4,75.9,24.8,32.7,,5.24,19.18,560,15.3,45.6,87.1,29.2,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 845,NGPH
132,00132,R,,,80,5.3,18.5,,,28.6,,5.27,,579,15.4,45.8,86.9,29.2,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 935,PHCH
141,00141,R,2.19,1.56,52,5.4,16.2,74,24.7,33.3,,5.31,19.34,574,15.4,45,84.7,29,34.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,รบกวนตรวจสอบ Specimen ก่อนการจัดส่งด้วยค่ะ,,,HM 1238,NGPH
148,00148,R,2.19,1.33,62,5.3,16.3,74.4,24.2,32.5,,4.35,,582,15,46.6,,34.5,32.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 1711,GNPH
165,00165,R,2.1,1.29,79,5.3,22,,25.2,24.1,,4.51,,577,15.1,46,102,33.5,32.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 441,PHCH
166,00166,R,2.18,1.2,62,5.4,16.1,73.9,24.8,33.5,,5.28,,602,15.5,45.7,86.6,29.4,33.9,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 710,GNPH
186,00186,R,2.21,1.36,64,5.4,16.6,75.1,24.4,32.5,,5.34,,570,15.6,46.1,86.3,29.2,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",503,,XN1000,21 พฤษภาคม 2568,,,,HM 1327,NGPH
191,00191,R,2.16,1.31,56,5.3,16,74.1,24.5,33.1,,5.28,17.58,581,15.5,45.4,86,29.4,34.1,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 755,NGPH
193,00193,R,,,,,,,,,,5.29,19.37,574,15.1,45.5,86,28.5,33.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,เครื่องตรวจวิเคราะห์ไม่สามารถรายงานผลได้ โทรประสานงานกรมวิทย์ อาจเกิดจากคุณภาพของตัวอย่าง,,HM 1129,NGPH
196,00196,R,2.22,1.31,55,5.5,16.8,75.7,24.8,32.7,,5.19,,558,15.5,45.2,87.1,29.9,34.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN Series,21 พฤษภาคม 2568,,,,HM 732,NGPH
198,00198,R,,1.33,76,5.3,20.9,,,25.4,,5.31,,562,15.3,45.3,85.3,28.8,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 696,GNPH
202,00202,R,2.25,1.27,68,5.5,16.9,75.1,24.4,32.5,,5.32,,586,15.5,45.9,86.3,29.1,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 700,GNPH
203,00203,R,2.18,1.48,65,5.4,16.3,74.8,24.8,33.1,,5.27,19.11,581,15.4,45.6,86.5,29.2,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 777,NGPH
204,00204,R,2.23,0.46,61,5.6,16.6,74.4,25.1,33.7,,4.38,18.25,607,15.2,45.3,103.4,34.7,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,-,,,HM 79,PHGH
211,00211,R,2.2,1.26,56,5.5,15.7,71.4,25,35,,5.3,,556,15.5,44.1,83.2,29.2,35.1,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,-,,,HM 204,PHCH
212,00212,R,2.18,1.45,61,5.5,16.2,74.3,25.2,34,,4.39,18.6,586,15.3,47,,34.9,32.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 714,GNPH
213,00213,R,2.12,1.27,79,5.3,22.4,,25,23.7,,5.44,,586,15.8,46.6,85.7,29,33.9,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 669,PHCH
219,00219,R,2.24,1.6,68,5.5,16.8,75,24.6,32.7,,4.32,18.14,532,15.4,46.6,,35.6,33,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 860,NGPH
225,00225,R,2.21,1.51,55,5.5,16.2,73.3,24.9,34,,,17.38,559,15.3,42.7,,,35.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 693,GNPH
228,00228,R,2.16,1.34,47,5.4,16.2,75,25,33.3,,4.23,16.86,582,15.4,44.6,,36.4,34.5,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 1108,GNPH
229,00229,R,2.13,1.38,91,5.4,,,25.4,23.1,,5.18,18.8,565,15.3,45.4,87.6,29.5,33.7,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 889,NGPH
230,00230,R,2.23,1.51,,5.4,21.2,95.1,24.2,25.5,,5.42,19.24,570,15.5,46.8,86.3,28.6,33.1,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 1108,GNPH
231,00231,R,2.06,1.15,85,5.4,22,,26.2,24.5,,5.25,,564,15,45.6,86.9,28.6,32.9,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1124,NGPH
234,00234,R,2.24,1.32,65,5.5,16.5,73.7,24.6,33.3,,5.29,,579,15.3,44.9,84.9,28.9,34.1,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 45,PHRH
236,00236,R,,1.18,74,5.4,20.3,,,26.6,,5.25,,560,15.7,45.3,86.3,29.9,34.7,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 786,NGPH
257,00257,R,2.2,1.39,59,5.4,16.2,73.8,24.6,33.3,,5.27,19.03,562,15.3,45.2,85.8,28.9,33.7,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 726,GNPH
265,00265,R,2.14,1.42,59,5.4,15.8,73.8,25.2,34.2,,4.55,18.65,590,15.5,47.5,104.4,34.1,32.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 456,PHCH
284,00284,R,2.16,1.31,61,5.3,15.6,72.2,24.5,34,,5.27,,573,15.3,44,83.5,29,34.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,ระบบดูสไลด์ดิจิตอลไม่สามารถเข้าดูได้,,,HM 422,PHCH
286,00286,R,2.24,1.38,68,5.4,17.3,77.2,24.1,31.2,,4.45,18.01,569,15.2,46.2,103.8,34.2,32.9,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 18,DMH
290,00290,R,2.19,1.43,59,5.3,16.8,76.7,24.2,31.5,,5.29,18.97,559,15.3,47.1,89,28.9,32.5,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1968,NGPH
291,00291,R,2.2,0.43,63,5.3,16.4,74.5,24.1,32.3,,5.32,19.15,598,15.4,46.3,87,28.9,33.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN2000,21 พฤษภาคม 2568,,,,HM 113,PHGH
296,00296,R,2.17,1.35,60,5.3,16,73.7,24.4,33.1,,4.45,,576,15.2,46.9,,34.2,32.4,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 17,DMS
304,00304,R,2.17,1.5,65,5.4,16.4,75.6,24.9,32.9,,5.24,18.73,561,15.3,45.6,87,29.2,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 1970,NGPH
310,00310,R,2.2,1.41,56,5.4,16.3,74.1,24.5,33.1,,,17.66,547,15.1,42.4,,,35.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,14 พฤษภาคม 2568,,,,HM 847,NGPH
311,00311,R,2.25,1.91,62,5.5,17,75.7,24.3,32.1,,5.26,23.16,567,15.5,46.2,87.9,29.5,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 1169,GNPH
315,00315,R,2.25,1.31,85,5.5,22.3,99.1,24.4,24.7,,5.24,,567,15.5,45.6,87,29.6,34,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 118,PHGH
316,00316,R,2.19,1.38,60,5.4,16.6,75.8,24.7,32.5,,5.27,18.31,581,15.4,46.2,87.7,29.2,33.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,14 พฤษภาคม 2568,,,,HM 1217,PHGH
317,00317,R,2.06,1.45,61,,15.2,73.8,24.8,33.6,,5.26,19.37,563,15.4,45.1,85.7,29.3,34.1,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1500,14 พฤษภาคม 2568,,,,HM 723,GNPH
319,00319,R,2.11,1.39,82,5.3,,,25.1,23.3,,5.2,19.17,554,15.5,45.2,86.9,29.8,34.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,14 พฤษภาคม 2568,,,,HM 61,PHRH
320,00320,R,,1.59,60,5.2,14.5,74.4,,35.9,,4.6,19.33,523,,,85.4,31.5,,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,14 พฤษภาคม 2568,,,,HM 1154,PHRH
321,00321,R,2.24,1.23,63,5.4,16.2,72.3,24.1,33.3,,5.28,,580,15.3,44.4,84.1,29,34.5,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN10,21 พฤษภาคม 2568,,,,HM 646,PHCH
328,00328,R,2.13,1.41,92,5.3,22,,24.9,24.1,,5.28,19.1,569,15.3,45.9,86,29,33.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 724,GNPH
329,00329,R,2.22,1.61,58,5.4,16.7,75.2,24.3,32.3,,4.53,18.18,597,15,47,103.8,33.1,31.9,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 912,NGPH
330,00330,R,2.25,0.55,64,5.4,17.1,76,24,31.6,,4.4,17.81,604,15.4,47.2,,35,32.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,-,21 พฤษภาคม 2568,,,,HM 776,NGPH
336,00336,R,2.16,1.33,66,5.5,16.6,76.9,25.5,33.1,,5.06,,632,15.7,,,30.9,,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",XN Series,,XN3000,21 พฤษภาคม 2568,,,,HM 44,PHRH
344,00344,R,2.19,1.39,60,5.5,16.2,74,25.1,33.8,,5.32,18.99,598,15.5,45.8,86,28.9,33.7,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)","503 sysmex XN Series (XN-1000,1500,2000,3000,9000)",,XN1000,21 พฤษภาคม 2568,,,,HM 785,NGPH
