No.168 รายงานผล,Lab Code,รายงานผล,RBC,WBC,PLT,Hb,Hct,MCV,MCH,MCHC,Unnamed: 11,RBC.1,WBC.1,PLT.1,Hb.1,Hct.1,MCV.1,MCH.1,MCHC.1,Unnamed: 20,Brand_N,Brand_N.1,B_M_No,3.1.2 รุ่น (Model) หากไม่มีชื่อในรายการ กรุณาเลือกอื่นๆ,โปรดระบุชื่อเครื่องมือ (Brand) หากไม่มีชื่อในรายการ,โปรดระบุชื่อรุ่น (Model) หากไม่มีชื่อในรายการ,3.1.3 ชื่อรุ่น (Model),วันที่ส่งวัตถุทดสอบ,ข้อเสนอแนะ,หมายเหตุ,หมายเหตุ แจ้งวัตถุทดสอบเสีย,Labcode_HM เดิม,Type
740,00741,R,2.13,1.41,73,5.4,17.7,83.1,25.4,30.5,,5.19,19.39,563,15.3,45.1,86.9,29.5,33.9,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1031,NGPH
762,00763,R,2.11,1.4,82,5.3,22.4,,25.1,23.7,,5.09,19.16,553,15.1,44,86.4,29.7,34.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 701,GNPH
766,00767,R,2.2,1.19,52,5.4,16.7,75.9,24.5,32.3,,5.37,,596,15.4,47.1,87.7,28.7,32.7,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 1987,NGPH
772,00773,R,2.19,0.65,60,5.3,16.5,75.5,24.2,32.1,,5.4,19.4,566,15.6,47.5,88.1,28.9,32.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 979,PHCH
826,00828,R,2.22,1.43,64,5.5,16.7,75.2,24.8,32.9,,5.27,18.89,578,15.6,45.6,86.5,29.6,34.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 751,NGPH
827,00829,R,2.22,1.43,64,5.5,16.7,75.2,24.8,32.9,,5.27,18.89,578,15.6,45.6,86.5,29.6,34.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1990,NGPH
837,00839,R,2.22,1.55,60,5.5,16.4,73.9,24.8,33.5,,5.3,19.87,553,15.6,45.4,85.7,29.4,34.4,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 99,PHGH
842,00844,R,2.21,1.51,63,5.3,16.4,74.2,24,32.3,,5.39,18.58,583,15.3,46.6,86.5,28.4,32.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 22,DMH
880,00882,R,2.18,1.53,64,5.3,16.4,75.2,24.3,32.3,,5.29,18.49,595,15.3,46.2,87.3,28.9,33.1,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1388,GNPH
881,00883,R,2.2,0.59,57,5.4,16.3,74.1,24.4,32.9,,5.3,18.47,560,15.4,45.7,86.1,29,33.7,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3100i,21 พฤษภาคม 2568,สไลด์ดิจิทัล ดูยาก,,,HM 590,PHCH
886,00888,R,2.2,0.56,67,5.5,16.3,74.1,25,33.7,,5.3,19.29,577,15.5,45.6,86,29.2,34,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 712,GNPH
888,00890,R,2.16,1.32,61,5.3,16.3,75.5,24.5,32.5,,5.38,19.43,569,15.6,47.2,87.7,29,33.1,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 1992,PHCH
889,00891,R,2.15,1.46,60,5.2,16,74.4,24.2,32.5,,5.3,19.51,561,15.2,45.9,86.9,28.7,33.1,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 263,PHCH
891,00893,R,2.19,1.39,64,5.4,16.2,74,24.7,33.3,,5.24,19,573,15.3,44.6,85.1,29.2,34.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 517,PHCH
893,00895,R,2.2,1.42,57,5.3,16.3,74.4,24.2,32.5,,5.38,18.51,565,15.5,46.6,86.6,28.8,33.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,-,,,HM 589,PHCH
901,00903,R,2.18,0.53,63,5.4,16.3,74.7,24.8,33.1,,5.24,19.17,570,15.5,45.6,87,29.6,34,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 932,PHCH
903,00905,R,2.16,1.47,68,5.4,16.4,73.9,24.8,33.5,,5.21,19.69,562,15.5,44.7,86.4,29.8,34.7,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 153,PHCH
908,00910,R,2.16,1.31,63,5.3,16.1,74.5,24.5,32.9,,5.26,18.65,568,15.4,45.5,86.5,29.3,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 1797,GNPH
911,00913,R,2.18,0.51,58,5.4,16.1,73.9,24.8,33.5,,5.37,18.99,600,15.5,46,85.7,28.9,33.7,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",503,,XN1000,21 พฤษภาคม 2568,,,,HM 887,NGPH
915,00917,R,2.16,1.38,62,5.3,16.1,74.5,24.5,32.9,,5.31,19.21,596,15.2,46,86.6,28.6,33,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1500,21 พฤษภาคม 2568,,,,HM 1072,PHCH
916,00918,R,2.16,0.61,57,5.4,16.8,77.8,25,32.1,,5.24,19.15,558,15.4,46.6,88.9,29.4,33,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 629,PHCH
918,00920,R,2.14,1.47,60,5.5,16,74.8,25.7,34.4,,5.26,19.39,559,15.6,45.6,86.7,29.7,34.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1879,DMS
919,00921,R,2.18,0.5,55,5.4,16.1,73.9,24.8,33.5,,5.31,19.02,574,15.4,45.9,86.4,29,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 220,PHCH
923,00925,R,2.22,1.39,67,5.5,16.2,73,24.8,,,5.47,,563,15.7,46.7,85.4,28.7,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 593,PHCH
924,00926,R,2.14,1.21,66,5.4,15.8,73.8,25.2,34.2,,5.21,,563,15.4,44.5,85.4,29.6,34.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN9202,21 พฤษภาคม 2568,,,,HM 703,GNPH
925,00927,R,2.13,0.67,78,5.4,21.4,,25.4,25.2,,5.34,19.41,601,15.2,46,86.1,28.5,33,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 458,PHCH
927,00929,R,2.18,1.46,62,5.4,16.1,73.9,24.8,33.5,,4.52,18.4,620,15.3,47.5,,33.8,32.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,14 พฤษภาคม 2568,,,,HM 88,PHGH
931,00934,R,2.18,1.53,61,5.3,16.4,74.9,24.2,32.3,,5.32,18.47,592,15.3,46.3,87,28.8,33,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 302,PHCH
933,00936,R,2.22,1.28,55,5.5,16.4,73.9,24.8,33.5,,5.29,,558,15.4,44.8,84.7,29.1,34.4,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 93,PHGH
935,00938,R,2.2,1.38,64,5.4,16.3,74.1,24.5,33.1,,5.25,19.23,604,15,45.1,85.9,28.6,33.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 711,GNPH
936,00939,R,2.15,1.42,63,5.4,16.2,75.3,25.1,33.3,,5.21,19,580,15.3,45.3,86.9,29.4,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 1782,GNPH
937,00940,R,2.2,1.42,63,5.4,16.7,75.9,24.5,32.3,,5.22,18.76,590,14.9,46.2,88.5,28.5,32.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1783,GNPH
938,00941,R,2.22,1.58,55,5.4,16.9,76.1,24.3,32,,5.26,19.19,568,15.2,46.5,88.4,28.9,32.7,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1869,GNPH
940,00943,R,2.18,0.63,59,5.5,16.4,75.2,25.2,33.5,,5.28,19.07,583,15.4,46.1,87.3,29.2,33.4,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1763,GNPH
953,00956,R,2.13,1.28,86,5.4,21.9,,25.4,24.7,,5.18,18.72,567,15,44.1,85.1,29,34,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1401,NGPH
955,00958,R,2.18,1.28,58,5.4,16.1,73.9,24.8,33.5,,5.27,,576,15.3,44.8,85,29,34.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 856,NGPH
956,00959,R,2.24,1.31,59,5.4,16.5,73.7,24.1,32.7,,4.33,17.69,,15.4,46.3,,35.6,33.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 849,NGPH
958,00961,R,2.09,1.31,89,5.4,21.8,,25.8,24.8,,5.32,19.68,577,15.3,45.5,85.5,28.8,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1530,NGPH
965,00968,R,2.19,1.41,72,5.4,16.6,75.8,24.7,32.5,,4.88,18.02,567,15.2,,,31.1,,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3100,21 พฤษภาคม 2568,,,,HM 745,NGPH
970,00973,R,2.22,0.57,76,5.4,17.9,80.6,24.3,30.2,,5.13,18.69,623,15.1,47.2,92,29.4,32,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 782,PHCH
976,00979,R,2.22,1.28,58,5.4,16.6,74.8,24.4,32.5,,5.33,,576,15.5,46.2,86.7,29.1,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,14 พฤษภาคม 2568,,,,HM 51,PHRH
979,00982,R,2.19,1.46,58,5.3,16.2,74,24.2,32.7,,5.32,19.22,576,15.3,45.6,85.7,28.8,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1500,14 พฤษภาคม 2568,,,,HM 1391,GNPH
981,00984,R,2.12,1.45,51,5.4,15.9,75,25.5,34,,5.14,18.75,542,15.1,44.7,87,29.4,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 3,DMS
982,00985,R,2.18,0.58,58,5.4,16.3,74.8,24.8,33.1,,5.27,19.38,556,15.4,45.2,85.8,29.2,34.1,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1500,14 พฤษภาคม 2568,-,,A167  Hemolysis,HM 11,DMS
984,00987,R,2.19,1.4,57,5.3,16.4,74.9,24.2,32.3,,5.3,19.64,581,15.4,46.2,87.2,29.1,33.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 874,NGPH
985,00988,R,2.23,1.55,54,5.4,16.8,75.3,24.2,32.1,,5.37,18.56,575,15.6,46.8,87.2,29.1,33.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,-,14 พฤษภาคม 2568,,,,HM 812,NGPH
987,00990,R,2.26,1.5,66,5.4,17.5,77.4,23.9,30.9,,5.37,19.33,594,15.4,47.7,88.8,28.7,32.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,-,,,HM 1006,PHCH
988,00991,R,2.17,0.6,59,5.3,16.5,76,24.4,32.1,,5.2,18.67,566,15.2,45.3,87.1,29.2,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN900,14 พฤษภาคม 2568,ควรปรับปรุงการย้อมสีสไลด์ การติดสียังไม่ได้มาตรฐาน สีของ RBC ติดสีชมพูอมน้ำเงิน,,Cell control No. A168 hemolysis,HM 728,GNPH
993,00996,R,2.15,1.37,57,5.3,16.1,74.9,24.7,32.9,,5.3,19.04,571,15.3,46.1,87,28.9,33.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1192,NGPH
1000,01003,R,2.21,1.18,65,5.4,16.8,76,24.4,32.1,,5.23,,567,15.3,46.3,88.5,29.3,33,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 268,PHCH
1003,01006,R,2.13,1.57,55,5.4,16,75.1,25.4,33.8,,5.24,19.09,560,15.5,45.8,87.4,29.6,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1235,NGPH
1008,01011,R,2.23,1.6,57,5.5,16.6,74.4,24.7,33.1,,5.43,19.27,572,15.5,46.4,85.5,28.5,33.4,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN2000,14 พฤษภาคม 2568,,,,HM 925,PHGH
1011,01014,R,2.23,1.4,60,5.4,16.4,73.5,24.2,32.9,,5.25,19.98,590,15.2,44.6,85,29,34.1,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 361,PHCH
1012,01015,R,2.2,1.57,49,5.3,16,72.7,24.1,33.1,,5.37,19.37,563,15.1,45.5,84.7,28.1,33.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 1183,NGPH
1022,01025,R,2.19,1.52,62,5.2,16.5,75.3,23.7,31.5,,5.22,19.02,569,15.1,45.5,87.2,28.9,33.2,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 811,NGPH
1025,01028,R,2.18,1.22,59,5.3,16,73.4,24.3,33.1,,5.28,,544,15.2,45,85.2,28.8,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,,,HM 803,NGPH
1028,01031,R,2.17,1.29,63,5.3,16.2,74.7,24.4,32.7,,4.89,,602,15,,,30.7,,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",XN series XN-1000,,XN1000,21 พฤษภาคม 2568,-,,,HM 928,PHCH
1038,01042,R,2.2,1.54,65,5.6,16.4,74.5,25.5,34.1,,5.24,19.48,584,15.7,44.9,85.7,30,35,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,,แจ้งเมลแนบไฟล์รายงานในระบบ,,HM 1803,NGPH
1042,01046,R,2.19,1.6,62,5.4,16.5,75.3,24.7,32.7,,5.26,18.93,600,15.4,45.8,87.1,29.3,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1500,21 พฤษภาคม 2568,,,,HM 1060,DMS
1046,01050,R,2.24,1.56,64,5.6,17,75.9,25,32.9,,5.34,18.65,581,15.7,46.7,87.5,29.4,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 1262,PHGH
1048,01052,R,2.21,1.44,70,5.4,16.7,75.6,24.4,32.3,,5.15,18.82,577,15.2,45,87.4,29.5,33.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1500,14 พฤษภาคม 2568,,,,HM 924,PHGH
1049,01053,R,2.16,1.29,63,5.3,16.1,74.5,24.5,32.9,,5.55,18.2,568,15.2,47,86.5,28.4,32.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1500,14 พฤษภาคม 2568,,,,HM 387,PHCH
1055,01059,R,2.22,1.48,66,5.47,16.9,76.1,24.6,32.3,,5.11,18.48,593,15.5,,,30.3,,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 39,PHRH
1058,01062,R,2.15,1.52,60,5.3,16,74.4,24.7,33.1,,5.22,18.89,572,15.6,45.1,86.4,29.9,34.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,14 พฤษภาคม 2568,,,,HM 464,PHCH
1063,01068,R,2.11,1.44,,5.4,21.9,,25.6,24.7,,5.31,19.24,567,15.6,45.3,85.3,29.4,34.4,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN1000,21 พฤษภาคม 2568,Slide C 168 มีพื้นที่ Standard area น้อยเกินไป ทำให้ยากต่อการ Differential .,,,HM 861,NGPH
1068,01073,R,2.22,1.31,64,5.4,16.8,75.7,24.3,32.1,,4.62,17.27,573,15.4,50,,33.3,30.8,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,21 พฤษภาคม 2568,,,,HM 81,PHGH
1082,01088,R,2.16,1.59,62,5.2,16.1,74.5,24.1,32.3,,5.25,19.25,594,15.2,45.6,86.9,29,33.3,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",Sysmex,,XN1000,14 พฤษภาคม 2568,,,,HM 527,PHCH
1087,01093,R,2.17,1.35,63,5.3,16.2,74.7,24.4,32.7,,5.31,19.05,585,15.4,45.8,86.3,29,33.6,,(500) Sysmex,500,503,"(503) XN Series (XN-10, 1000, 1500, 2000, 3000, 9000)",,,XN3000,14 พฤษภาคม 2568,,,,HM 1018,GNPH
